 ,שם הפודקאסט,תאריך הקלטה,אולפן,פרק מספר,שם אורחים,סטטוס,הערות לפרק,על איזה כרטיס,הקלטה ,עריכה,reels,הערות לרילס,לינק לדרייב ,ת. מחיקה מגיבוי
שחר,BEPO LIVE SESSIONS,,,פיילוט,איתמר שוחט,בעריכה,9.11 בוחרים טייקים ואז ממשיך בוידאו,,בניה,שחר,,,,
ברק הרשקוביץ,דעה לא פופולרית,02.11.25,,, ,נשלח ללקוח,,,יובל,יובל,,,,
אלונה סער וטליה ברטפלד,פאסיב אגרסיב,03.11.25,,,,נשלח ללקוח,יקוצר ויעלה כפרק עתידי,,שחר,שחר,,,,
וכטל,אפרת וכטל,05.11.25,,64? שוב?,,נשלח ללקוח,,,יובל,יובל,,,,
,סטימצקי,06.11.25,,,,נשלח ללקוח,,,יובל,שחר,שחר,,,
,סטימצקי,06.11.25,,,,נשלח ללקוח,,,בניה,שחר,,,,
,פארמה תמר,06.11.25,,,,נשלח ללקוח,,,שחר,ליאור,,,,
תימור,קומרסיישן ,06.11.25,,,אביב לוי FOX,נשלח ללקוח,,,יובל,שחר,,,,
,עמית הררי ובני סבטי,06.11.25,, פיילוט,,נשלח ללקוח,,,יובל,יובל,,,,
פיני ואהרלה,מאצ׳ אפ,06.11.25,,3,,נשלח ללקוח,,,יובל,יובל,,,,
ברק הרשקוביץ,דעה לא פופולרית,06.11.25,,,,הוקלט,,,שחר,,,,,
גיל ונועה,מהדורה מוגבלת,09.11.25,,4,,בעריכה,,,שחר,שחר,,,,
שאשו וקרמר,עיתונות חופרת,09.11.25,,2,,בעריכה,,,שחר,,,,,
גיל ונועה,מהדורה מוגבלת,09.11.25,,5,,הוקלט,,,שחר,שחר,,,,
שאשו וקרמר,עיתונות חופרת,09.11.25,,3,,הוקלט,,,שחר,,,,,
ברק הרשקוביץ,דעה לא פופולרית,09.11.25,,,אלון טובל,הוקלט,,,שחר,,,,,
ג׳ייסון דנינו הולט,איפה אני חי,10.11.25,,1,,הופץ,,,יובל,יובל,יובל,,,
אבי זיתן,מנהלי שיווק מצייצים,11.11.25,,,?,הופץ,,,שחר,,,,,
אבי זיתן,מנהלי שיווק מצייצים,11.11.25,,,יוסי,הופץ,,,שחר,שחר,,,,
לאה שנירר ודוד דביר,נאים להכיר,11.11.25,,2,,הופץ,,,שחר,שחר,שחר,,,
,עיתונות חופרת,16.11.25,,4,,נשלח ללקוח,,,גאיה,יובל,שחר,,,
,עיתונות חופרת,16.11.25,,5,,נשלח ללקוח,,,גאיה,יובל,,,,
,לא קונות את זה,16.11.25,,1,,הופץ,,,גאיה,יובל,שחר,,,
,לא קונות את זה,16.11.25,,2,,הופץ,,,גאיה,יובל,שחר,,,
,פאסיב אגרסיב,16.11.25,,1,,הופץ,,TERRA 1,גאיה,שחר,גאיה,,,
,פאסיב אגרסיב,16.11.25,,2,,הופץ,,TERRA 1,גאיה,גאיה,גאיה,,,
,בלתי ניתנים להחלפה,18.11.25,,1,עמית משיח,הופץ,,,גאיה,גאיה,,,,
,בלתי ניתנים להחלפה,18.11.25,,2,איתי אנגל,הופץ,,,גאיה,גאיה,,,,
,אפרת וכטל,18.11.25,,65,,הופץ,,,גאיה,גאיה,,,,
,אפרת וכטל,18.11.25,,66,,הופץ,,,גאיה,גאיה,,,,
,בלתי ניתנים להחלפה,20.11.25,,3,יוסי שטרית,הופץ,,,שחר,גאיה,,,,
,סופרסונאס ,20.11.25,,,סמדר שיר,הופץ,,,גאיה,גאיה,,,,
פיני ואהרלה,מאצ׳ אפ,20.11.25,,4,,הופץ,,,יובל,יובל,,,,
נועה לביא,לא מה שחשבנו,23.11.25,,pilot\1,,הופץ,להפחית headroom נועה,,שחר,שחר,,,,
אייל דורון,בלתי ניתנים להחלפה,23.11.25,,4 (הפך ל7),נועם מנלה,נשלח ללקוח,חסר אריזה ורילז,,שחר,גאיה,,,,
סבטלנה,אסתטיטוקס,23.11.25,,4,דר סופי גרינברג,הופץ,,,שחר,גאיה,שחר,,,
סבטלנה,אסתטיטוקס,23.11.25,,5,רמי,הופץ,,,בניה,גאיה,,,,
סבטלנה,אסתטיטוקס,23.11.25,,6,דיאנה,הופץ,,,בניה,,,,,
ג׳ייסון,איפה אני חי,24.11.25,,1 (גרסה 4?),,הופץ,,,שחר,גאיה,,,,
מצנע,סופרסונאס ,24.11.25,,,מורן,הופץ,,KONG 3,גאיה,גאיה,,,,
פיני ואהרלה,מאצ׳ אפ,25.11.25,,5,,הופץ,,,יובל,יובל,,,,
אבי זיתן,מנהלי שיווק מצייצים,25.11.25,,,אביתר סדון ,הופץ,,,יובל,שחר,,,,
אבי זיתן,מנהלי שיווק מצייצים,25.11.25,,,אמיר שניידר ,הופץ,,,יובל,שחר,,,,
אבי זיתן,מנהלי שיווק מצייצים,25.11.25,,,גיא רוכמן ,הופץ,,,יובל,שחר,,,,
אורי מלמד ובניה,אורי מלמד ובניה,26.11.25,,פיילוט,,בעריכה,,,שחר,,,,,
מיה,סטימצקי,26.11.25,,,חן ואורפז,הופץ,,,שחר,שחר,,,,
אורן ורום,בא בטוב,26.11.25,,פיילוט,,הופץ,,,שחר,גאיה,,,,
פיני ואהרלה,מאצ׳ אפ,26.11.25,,6,,הופץ,,,יובל,יובל,עדי,,,
אייל דניאלי,קורות חיים - אייל דניאלי,27.11.25,,,,הופץ,,,,,,,,
וכטל,אפרת וכטל,27.11.25,,66,,הופץ,,,,,,,,
וכטל,אפרת וכטל,27.11.25,,67,,הופץ,,,,,,,,
עדי עוז ,ברחובות שלנו ,27.11.25,,פיילוט,,הופץ,,,אלי ,אלי ,,,,
אלונה וטליה,פאסיב אגרסיב,30.11.25,,3,,הופץ,,TERRA 1,,,,,,
  בר זאגה,הברזייה,01.12.25,,1,אילנית ,הופץ,,,יובל,יובל,,,,
בר זאגה ,הברזייה,01.12.25,,2,מעין אשכנזי,הופץ,,,יובל,יובל,שחר,,,
שוונג קאסט,שוונג קאסט,01.12.25,,1,סטס ,הופץ,,,יובל,יובל,,,,
לאה ודוד,נאים להכיר,01.12.25,,3,,הופץ,,,יובל,שחר,שחר,,,
,נסיכי הגאות והשפל,01.12.25,,,,הופץ,,,,שחר,שחר,,,
רוני וברק,מתפשטים,02.12.25,,,ד״ר שירלי הרשקו,הופץ,,,עדי,שחר,ליאור,,,
רוני וברק,מתפשטים,02.12.25,,,שיר צימרמן,הופץ,,,עדי,עדי,,,,
,חברת חשמל,02.12.25,,,,הופץ,,,שחר,בניה,,,,
תימור,קומרסיישן ,1.12.25,,,מיכל לסטר ,הופץ,,,שחר,שחר,שחר,,,
דללין דסטאו,דללין - ריצה למרחקים,3.12.25,,4,אלמוג,הופץ,,,גאיה,עדי,,,,
דללין דסטאו,דללין - ריצה למרחקים,3.12.25,,3,נועה,הופץ,,,גאיה,גאיה,,,,
ג׳ייסון,איפה אני חי,04.12.25,,2,,הופץ,,,שחר,שחר,שחר,,,
מצנע,סופרסונאס ,04.12.25,,,חן אמסלם,הופץ,,KONG 3,שחר,שחר,,,,
עדי עוז - הופ סנטר,עדי עוז - הופ סנטר,04.12.25,,פיילוט,,נשלח ללקוח,,,אלי ,,,,,
וכטל,אפרת וכטל,04.12.25,,69,,הופץ,,,בניה,גאיה,,,,
נטע,בינה נשית,07.12.25,,,2 אורחים,נשלח ללקוח,,WD 500G,שחר,,,,,
נטע,בינה נשית,07.12.25,,,NATALI,נשלח ללקוח,,WD 500G,גאיה,,,,,
אייל דורון,בלתי ניתנים להחלפה,09.12.25,,5,,הופץ,חסר ריל,,שחר,גאיה,,,,
אייל דורון,בלתי ניתנים להחלפה,09.12.25,,6,,נשלח ללקוח,חסר ריל,,בניה,גאיה,,,,
וויינט,הכי בזמן,09.12.25,,1,,הופץ,,,בניה,,,,,
וכטל ,אפרת וכטל,10.12.25,,70,,הופץ,,,יותם,גאיה,,,,
וכטל ,אפרת וכטל,10.12.25,,71,ליאת  בורנשטיין ,הופץ,,,יותם,גאיה,שחר,,,
אייל דורון,בלתי ניתנים להחלפה,11.12.25,,10,פיני גרשון,הופץ,חסר ריל,,יותם,,,,,
פיני ואהרלה,מאצ׳ אפ,11.12.25,,7,,הופץ,,,יובל,יובל,שחר,,,
וויינט,הכי בזמן,14.12.25,,2,,הופץ,,SSDzilla,שחר,שחר,שחר,,,
סטימצקי ,סטימצקי,15.12.25,,,יקיר גבאי ,הופץ,,SSDzilla,שחר,עדי,,,,
סטימצקי ,סטימצקי,15.12.25,,,אסנת גורז,הופץ,,SSDzilla,שחר,,,,,
בר זאגה,הברזייה,16.12.25,,3,יזהר כהן,הופץ,,,בניה,בניה,,,,
בר זאגה,הברזייה,17.12.25,,4,הלל לאורה מורנו,הופץ,,מק לובי,גאיה,יובל,,,,
פיני וארהרלה,מאצ׳ אפ,16.12.25,,12,,הופץ,,,יובל,יובל,,,,
רוני וברק,מתפשטים,17.12.25,,4,פסיכולוג,הופץ,,TERRA 1,גאיה,,,,,
רוני וברק,מתפשטים,17.12.25,,3,פרק בגידה,הופץ,,SSDzilla,גאיה,גאיה,גאיה,,,
ברק הרשקוביץ,דעה לא פופולרית,17.12.25,,יחיאל אמויאל ,יחיאל אמויאל ,נשלח ללקוח,,KONG 3,גאיה,עדי,,,,
ג׳ייסון,איפה אני חי,18.12.25,,3,,הופץ,,TERRA 1,שחר,שחר,שחר,,,
אייל ואייל,נסיכי הגאות והשפל,18.12.25,,1,,הופץ,,SSDzilla,שחר,שחר,שחר,,,
,מאצ׳ אפ,18.12.25,,13,,הופץ,,SSDzilla,יותם,יותם,יותם,,,
נועה לביא,לא מה שחשבנו,21.12.25,,2,,הופץ,,TERRA 1,שחר,,,,,
וויינט,הכי בזמן,21.12.25,,3,,הופץ,,SSDzilla,יובל,יובל,יובל,,,
שאשו וקרמר,עיתונות חופרת,21.12.25,,5(6?),,הופץ,,SSDzilla,יובל,גאיה,גאיה,,,
שאשו וקרמר,עיתונות חופרת,21.12.25,,6(7?),,נשלח ללקוח,,SSDzilla,יובל,גאיה,גאיה,,,
יניב (הרבליסט),פארמה תמר,04.12.25,,,,נשלח ללקוח,,KINGSTON 2,ליאור,שחר,,,,
ענבל מצנע,סופרסונאס ,22.12.25,חשמונאים,,מיכל צפיר,נשלח ללקוח,,KONG 3,שחר,יובל,,,,
בר זאגה,הברזייה,23.12.25,חשמונאים,5,ספיר,נשלח ללקוח,,SSDzilla,שחר,שחר,,,,
בר זאגה,הברזייה,23.12.25,חשמונאים,6,נועם פרוסט,הופץ,,SSDzilla,שחר,,,,,
פיני ואהרלה,מאצ׳ אפ,23.12.25,גבעון,14,,הופץ,,TERRA 1,יותם,יותם,עדי,,,
אייל דורון,בלתי ניתנים להחלפה,24.12.25,גבעון,8,,נשלח ללקוח,,TERRA 1,יובל,יובל,,,,
אייל דורון,בלתי ניתנים להחלפה,24.12.25,גבעון,9,,נשלח ללקוח,,SSDzilla,יובל,יותם,,,,
רעות,לא קונות את זה,24.12.25,חשמונאים,4 (3),,הופץ,,SSDzilla,יובל,יובל,,,,
 ,קומרסיישן ,24.12.25,חשמונאים,,רויטל ליבפארנד ,הופץ,,TERRA 1,יובל,גאיה,יובל,,,
וכטל,אפרת וכטל,24.12.25,TLV,72,,הופץ,,SSDzilla,יובל,שחר,שחר,,,
רעות,לא קונות את זה,24.12,חשמונאים,5 (4),,הופץ,,TERRA 1,יובל,יובל,,,,
וכטל,אפרת וכטל,24.12,TLV,73,,הופץ,,SSDzilla,יובל,,,,,
אייל ואייל,נסיכי הגאות והשפל,25.12,חשמונאים,2,,הופץ,,SSDzilla,שחר,שחר,שחר,,,
וויינט,הכי בזמן,28.12,גבעון,4,,הופץ,,KONG 3,גאיה,גאיה,גאיה,,,
בר זאגה,הברזייה,28.12,חשמונאים,7,שונית,נשלח ללקוח,,SSDzilla,שחר,שחר,,,,
דה מרקר,ילין לפידות,28.12,גבעון,,,נשלח ללקוח,חייב להשלח סופי ללקוח ב 30.12 יש לעבוד עליו כבר מחר 29.12,KONG 3,אלי ,יובל,יובל,,,
נועה לביא,לא מה שחשבנו,29.12,חשמונאים,3,,נשלח ללקוח,,TERRA 1,שחר,,,,,
נטע צמח ,בינה נשית,29.12,חשמונאים,,נירית אוליקוביץ ,נשלח ללקוח,,KONG 3,איתי,,,,,
מיה,סטימצקי,29.12,חשמונאים,,דפנה שואלי,נשלח ללקוח,,KONG 3,שחר,שחר,שחר,,,
מיה,סטימצקי,29.12,חשמונאים,,גיא ובן,נשלח ללקוח,,KONG 3,שחר,גאיה,גאיה,,,
אלונה וטליה,פאסיב אגרסיב,29.12,גבעון,4,,הופץ,,TERRA 1,גאיה,גאיה,גאיה,,,
משי,אבק פיות ,30.12,חשמונאים,5,,הופץ,,TERRA 1,שחר,גאיה,גאיה,,,
לאה ודוד,נאים להכיר,30.12,חשמונאים,4,,הופץ,,TERRA 1,שחר,גאיה,גאיה,,,
לאה ודוד,נאים להכיר,30.12,חשמונאים,5,,הופץ,,TERRA 1,גאיה,שחר,,,,
פיני ואהרלה,מאצ׳ אפ,30.12,גבעון,15,,הופץ,,,יותם,,,,,
,מהדורה מוגבלת,31.12,חשמונאים,5,,הופץ,,KONG 3,שחר,עדי,שחר,,,
,מהדורה מוגבלת,31.12,חשמונאים,6,,נשלח ללקוח,,KONG 3,שחר,עדי,שחר,,,
אלונה וטליה,פאסיב אגרסיב,31.12,גבעון,5,,בעריכה,,TERRA 1,שחר,שחר,שחר,,,
דה מרקר,יובלים,31.12,חשמונאים,,,נשלח ללקוח,,KONG 3,אלי ,,שחר,,,
סיגל שלמון,סיגל שלמון,31.12.25,חשמונאים,,,נשלח ללקוח,,KONG 3,עדי,,,,,
אילן שרקון ,טאפר ספורט אתגרי,31.12.25,חשמונאים,,3 מצלמות,נשלח ללקוח,,TERRA 1,עדי,שחר,,,,
רן ניצן,,,גבעון,,,נשלח ללקוח,"הקלטות דיבוב, עד כה 10 שעות",,,,,,,
אייל ואייל,נסיכי הגאות והשפל,1.1.26,גבעון,3,,נשלח ללקוח,,SSDzilla,שחר,שחר,שחר,,,
ג׳ייסון,איפה אני חי,1.1.26,חשמונאים,נגנז(הבא זה 5),,נשלח ללקוח,"4 נגנז, יוקלט מחדש כ5 ביום שני",,שחר,נגנז,,,,
ברק הרשקוביץ ,דעה לא פופולרית,1.1.26,גבעון,יונתן אדירי ,,נשלח ללקוח,,KONG 3,שחר,שחר,,,,
הכי בזמן,הכי בזמן,4.1.26,גבעון,5,,הופץ,,SSDzilla,שחר,שחר,,,,
,לא קונות את זה,4.1.26,חשמונאים,6,,הופץ,,SSDzilla,שחר,,עדי,,,
,עיתונות חופרת,4.1.26,גבעון,7,,נשלח ללקוח,,TERRA 1,שחר,עדי,,,,
,לא קונות את זה,4.1.26,חשמונאים,7,,הוקלט,,SSDzilla,גאיה,,,,,
,עיתונות חופרת,4.1.26,גבעון,8,,נשלח ללקוח,,TERRA 1,בניה,עדי,,,,
ג׳ייסון דנינו הולט,איפה אני חי,5.1.26,חשמונאים,5,,נשלח ללקוח,שימו לב! הפרק נמצא בתיקייה ep04!!,KONG 3,יובל,גאיה,גאיה,,,
רוני וברק,מתפשטים,5.1.26,חשמונאים,5,,הופץ,,TERRA 1,יובל,שחר,שחר,,,
רוני וברק,מתפשטים,5.1.26,חשמונאים,6,,הוקלט,,TERRA 1 ,יובל,,,,,
ברק הרשקוביץ,דעה לא פופולרית,5.1.26,גבעון,,,נשלח ללקוח,,KONG 3,בניה,גאיה,,,,
,גיא מזיג,,,,,הוקלט,,KONG 3,גאיה,,,,,
מצנע,סופרסונאס ,5.1.26,חשמונאים,,,נשלח ללקוח,,WD 1000G,שחר,שחר,שחר,,,
משי,אבק פיות ,6.1.26,חשמונאים,6,דן אריאלי,לא התחילה,,KONG 3,גאיה,גאיה,שחר,,,
אלונה וטליה,פאסיב אגרסיב,7.1.26,גבעון,6,,הוקלט,,,בניה,,,,,
משי,אבק פיות ,7.1.26,חשמונאים,7,יותי חיותי,הוקלט,,KINGSTON 2,עדי,,,,,
נטע,בינה נשית,7.1.26,חשמונאים,,יעל חריר ורונה הלוי אמירן,הוקלט,,SSDzilla,,ליאור,,,,
לאה ודוד,נאים להכיר,7.1.26,גבעון,ולנטיין ספיישל (הבא 6),בני זוג,נשלח ללקוח,,KONG 3,שחר,גאיה,,,,
גיל ונועה,מהדורה מוגבלת,8.1.26,חשמונאים,7,,נשלח ללקוח,,,שחר,שחר,,,,
גיל ונועה,מהדורה מוגבלת,8.1.26,חשמונאים,8,,נשלח ללקוח,,,שחר,גאיה,,,,
פיני ואראלה ,מאצ׳ אפ,8.1.26,גבעון,17,,הופץ,,KONG 3,יותם,עדי,עדי,,,
אייל ואייל,נסיכי הגאות והשפל,11.1.26,גבעון,4,,בעריכה,,KONG 3,שחר,שחר,שחר,,,
,מכון דודיסון,11.1.26,גבעון,,,הוקלט,,,שחר,,,,,
אייל דורון,בלתי ניתנים להחלפה,12.1.26,גבעון,7,גיא הוכמן,הופץ,,מק לובי,יותם,עדי,שחר,,,
אייל דורון,בלתי ניתנים להחלפה,12.01.26,גבעון,11,אברהם טל,נשלח ללקוח,,SSDzilla,יותם,,,,,
אלונה וטליה,פאסיב אגרסיב,12.01.26,גבעון,7,,נשלח ללקוח,,TERRA 1,גאיה,גאיה,,,,
אלונה וטליה,פאסיב אגרסיב,12.01.26,גבעון,8,,נשלח ללקוח,,TERRA 1,גאיה,,,,,
סבטלנה ניקולסון,אסתטיטוקס,12.01.26,חשמונאים,רילס ופתיח סגיר צולם במקום אחר,,נשלח ללקוח,,KINGSTON 2,גאיה,גאיה,גאיה,,,
רוני וברק,מתפשטים,13.01.26,חשמונאים,7,סשא,נשלח ללקוח,,TERRA 1,יובל,שחר,,,,
משי,אבק פיות ,13.01.26,חשמונאים,8,וכטל,נשלח ללקוח,,,שחר,שחר,,,,
לורי,סקס אפיל,13.01.26,חשמונאים,1 - מיניות בגיל המעבר, לימור בנדל,בעריכה,עריכה מול נסטיה! אודיו נשלח לנסטיה,מק לובי,שחר,שחר,,,,
לורי,סקס אפיל,13.01.26,חשמונאים,2 - פערים בחשק המיני,דני  גלבוע,בעריכה,עריכה מול נסטיה! אודיו נשלח לנסטיה,מק לובי,שחר,שחר,,,,
לורי,סקס אפיל,13.01.26,חשמונאים,3- מיתוסים על מיניות גברית, דני גלבוע+רוית,בעריכה,עריכה מול נסטיה! אודיו נשלח לנסטיה,מק לובי,שחר,שחר,,,,
נועה לביא,לא מה שחשבנו,14.01.26,חשמונאים,4,וכטל,נשלח ללקוח,,TERRA 1,יובל,גאיה,גאיה,,,
ברק הרשקוביץ,דעה לא פופולרית,14.01.26,גבעון,,,נשלח ללקוח,,TERRA 1,יובל,גאיה,גאיה,,,
מיה,סטימצקי,14.01.26,חשמונאים,,ירום,נשלח ללקוח,,KONG 3,שחר,גאיה,גאיה,,,
אור בן מלך,בן של מלך,14.01.26,גבעון,פיילוט,,נשלח ללקוח,,KINGSTON 2,שחר,גאיה,,,,
ג׳ייסון,איפה אני חי,15.01.26,חשמונאים,6,אנה,נשלח ללקוח,,KONG 3,שחר,גאיה,גאיה,,,
אפרת לקט/הפועלים, הורות באמת,15.01.26,חשמונאים,פיילוט,,נשלח ללקוח,,SSDzilla,אלי ,עדי,,,,
פיני ואראלה,מאצ׳ אפ,15.1.26,גבעון,18,,הופץ,,TERRA 1,יותם,יותם,יותם,,,
הכי בזמן,הכי בזמן,18.01.26,גבעון,6,,הופץ,,TERRA 1,גאיה,בניה,שחר,,,
אייל דורון,בלתי ניתנים להחלפה,18.01.26,גבעון,12,הצל,נשלח ללקוח,,TERRA 1,גאיה,גאיה,,,,
אייל דורון,בלתי ניתנים להחלפה,18.01.26,גבעון,13,גלעד כהנא,נשלח ללקוח,,TERRA 1,שחר,גאיה,,,,
יובל קרני,חוק וסדר,18.01.26,חשמונאים,פיילוט,מרב בן ארי,נשלח ללקוח,,TERRA 1,שחר,יובל,,,,
וכטל,אפרת וכטל,18.01.26,חשמונאים,75,,נשלח ללקוח,,TERRA 1,שחר,גאיה,,,,
וכטל,אפרת וכטל,18.01.26,חשמונאים,76,,נשלח ללקוח,,TERRA 1,שחר,גאיה,,,,
שאשו וקרמר,עיתונות חופרת,18.01.26,גבעון,9,,הוקלט,,SSDzilla,גאיה,,,,,
שאשו וקרמר,עיתונות חופרת,18.01.26,גבעון,10,,נשלח ללקוח,,SSDzilla,גאיה,שחר,,,,
,סטימצקי,19.01.26,חשמונאים,עם מי ? ,,נשלח ללקוח,,KINGSTON 2,יובל,יובל,,,,
,סטימצקי,19.01.26,חשמונאים,עם מי ? ,לידור,נשלח ללקוח,,KINGSTON 2,יובל,יובל,,,,
,הברזייה,?,מיאמי?!,8,מיה k,נשלח ללקוח,,מחשב אלי,צוות מיאמי,עדי,,,,
,הברזייה,19.01.26,חשמונאים,9,מירי כהן,הוקלט,,SSDzilla,בניה,,,,,
,סקס אפיל,19.01.26,חשמונאים,4 - משיכה מינית,לירז מרגלית,בעריכה,,מק לובי,שחר,שחר,,,,
,סקס אפיל,19.01.26,חשמונאים,5 - הפסיכולוגיה של הקינק,איתמר כהן,בעריכה,,מק לובי,גאיה,שחר,,,,
מצנע,סופרסונאס ,19.01.26,חשמונאים,,דורין פרנקפורט,נשלח ללקוח,,KONG 3,שחר,יובל,,,,
,הנעות קטנות,20.01.26,חשמונאים,,,נשלח ללקוח,,KONG 3,שחר,יובל,,,,
,הנעות קטנות,20.01.26,חשמונאים,איריס,,נשלח ללקוח,,KONG 3,שחר,יותם,,,,
,דעה לא פופולרית,20.01.26,גבעון,,,נשלח ללקוח,,SSDzilla,בניה,יותם,,,,
,קומרסיישן ,20.01.26,חשמונאים,,,הוקלט,,KINGSTON 2,שחר,,,,,
,מאצ׳ אפ,20.01.26,גבעון,19,,נשלח ללקוח,,מק לובי,עדי,עדי,עדי,,,
רעות,לא קונות את זה,21.01.26,חשמונאים,7,רחלי,נשלח ללקוח,,SSDzilla,יובל,שחר,,,,
רעות,לא קונות את זה,21.01.26,חשמונאים,8,,נשלח ללקוח,,SSDzilla,יותם,שחר,,,,
יניב (הרבליסט),פארמה תמר,21.01.26,חשמונאים,,,נשלח ללקוח,,KONG 3,שחר,גאיה,,,,
יניב (הרבליסט),פארמה תמר,21.01.26,חשמונאים,,,הוקלט,,KONG 3,שחר,,,,,
אייל ואייל,נסיכי הגאות והשפל,22.01.26,גבעון,5,,הוקלט,,KONG 3,שחר,,,,,